year,location,plot,replicate,trt,crops,legume_inclusion,n_fertilizer,grain_yield,iwg_straw_yield,legume_biomass,plant_height,lodging_score,NO3_mean,NO3_full_mean,NO3_half_mean,NO3_zero_mean,vwc_50cm,vwc_100cm,LOI_OM_pct_0_6,LOI_OM_pct_18_30,LOI_OM_pct_6_18,NH4_N_ppm_0_6,NH4_N_ppm_18_30,NH4_N_ppm_6_18,NO3_N_ppm_0_6,NO3_N_ppm_18_30,NO3_N_ppm_6_18,TOC_pct_0_6,TOC_pct_18_30,TOC_pct_6_18
2014,Waseca,1105,1,22,TLI,0,60,328,11586,,140,5,0.301,0.301,0.301,0.301,0.302851509,0.159988868,4.2,,,4,,3,2,1,1,,,
2015,Waseca,1105,1,22,TLI,0,60,122.792,8172,,136,5,0.0506,0.0956,0.0506,0.0056,0.366124231,0.165110385,5.4,2.3,3.5,4.59,3.23,4.95,9,2.44,3.71,2.597,1.041,1.841
2014,Waseca,1110,1,25,TLI/leg,1,40,118,10110,0,135,3,0.1148,0.1148,0.1148,0.1148,0.261247547,0.176732453,4.5,,,4,,3,2,1,1,,,
2015,Waseca,1110,1,25,TLI/leg,1,40,285.258,7536,66,147,3,0.0671,0.1021,0.0671,0.0321,0.299832917,0.209236731,5.4,2.4,3.3,5.51,3.75,4.36,12.14,2.76,3.9,2.69,1.25,1.797
2014,Waseca,1115,1,23,TLI,0,120,96,7444,,120,5,0.1996,0.1996,0.1996,0.1996,0.194116792,0.263183208,4.1,,,3,,4,4,1,2,,,
2015,Waseca,1115,1,23,TLI,0,120,44.126,5088,,146,6,0.2749,0.2949,0.2749,0.2549,0.221085,0.236089038,5.2,2.3,3.4,4.5,4.11,4.85,17.85,2.77,4.45,2.522,0.75,1.67
2014,Waseca,1125,1,21,TLI,0,0,24,5098,,123,2,0.0578,0.0578,0.0578,0.0578,,,4.4,,,3,,2,1,1,1,,,
2015,Waseca,1125,1,21,TLI,0,0,17.472,,,121,0,0.065666667,0.104555556,0.065666667,0.026777778,,,5.2,2.6,2.9,4.4,4.78,4.13,6.09,2.73,3.05,2.774,1.0615,1.314
2014,Waseca,1202,2,25,TLI/leg,1,40,124,8688,8.1,145,3,0.25,0.25,0.25,0.25,0.264855849,0.238961132,4.4,,,6,,4,2,1,1,,,
2015,Waseca,1202,2,25,TLI/leg,1,40,56.242,10690,0,147,3,0.248,0.268,0.248,0.228,0.277557308,0.212730577,5.2,1.8,3.5,5.32,3.98,3.46,9.72,1.6,3.19,2.439,1.291,1.372
2014,Waseca,1207,2,22,TLI,0,60,50,6102,,123,2,0.1934,0.1934,0.1934,0.1934,0.262243396,0.200673019,5.1,,,6,,6,1.5,1,1,,,
2015,Waseca,1207,2,22,TLI,0,60,134.594,7700,,140,3,0.094888889,0.133777778,0.094888889,0.056,0.249803077,0.158523846,5.7,2.1,3.9,5.15,3.95,4.5,10.93,1.85,4.05,2.7,0.883,1.597
2014,Waseca,1217,2,21,TLI,0,0,40,7062,,118,2,0.0558,0.0558,0.0558,0.0558,,,4.9,,,6,,6,2,1,2,,,
2015,Waseca,1217,2,21,TLI,0,0,38.418,6060,,119,0,0.665222222,0.704111111,0.665222222,0.626333333,,,5.6,1.7,3.4,6,3.12,4.45,6.73,1.84,3.36,2.885,0.737,1.35
2014,Waseca,1222,2,23,TLI,0,120,154,8844,,136,3,0.2052,0.2052,0.2052,0.2052,0.220454528,0.225780566,5.2,,,7,,4,2,1,1,,,
2015,Waseca,1222,2,23,TLI,0,120,179.872,,,140,5,0.546666667,0.571666667,0.546666667,0.521666667,0.212633269,0.177635769,6.2,1.7,3.2,12.19,3.07,4.89,23.44,1.75,3.28,3.038,0.506,1.119
2014,Waseca,1303,3,23,TLI,0,120,142,11696,,130,5,0.1588,0.1588,0.1588,0.1588,0.2675878,0.287347692,5,,,6,,1,3,1,2,,,
2015,Waseca,1303,3,23,TLI,0,120,430.664,9444,,163,7,0.2095,0.2445,0.2095,0.1745,0.304112308,0.284360192,6.1,1.9,4,4.16,3.03,4.13,22.435,2.06,6.08,2.824,0.677,1.515
2014,Waseca,1308,3,22,TLI,0,60,26,7786,,140,3,0.1328,0.1328,0.1328,0.1328,0.233076923,0.2760472,5.5,,,6,,4,1,1,1,,,
2015,Waseca,1308,3,22,TLI,0,60,84.222,,,140,5,0.235,0.265,0.235,0.205,0.270057885,0.265998654,6.3,1.8,3.8,6.84,2.69,3.26,20.56,1.26,2.42,3.041,0.336,1.42
2014,Waseca,1313,3,21,TLI,0,0,14,5224,,127,2,0,0,0,0,,,5,,,4,,2,1,1,1,,,
2015,Waseca,1313,3,21,TLI,0,0,20.316,4244,,111,0,0.343333333,0.376666667,0.343333333,0.31,,,5.7,2.1,4,5.68,2.09,3.71,11.13,1.83,4.76,2.705,0.699,1.712
2014,Waseca,1323,3,25,TLI/leg,1,40,86,9178,0,141,4,0.0878,0.0878,0.0878,0.0878,0.31764,0.214632264,4.5,,,4,,2,3.5,1,1,,,
2015,Waseca,1323,3,25,TLI/leg,1,40,149.222,13062,36,140,3,0.1176,0.1476,0.1176,0.0876,0.360290769,0.217168654,,1.8,3.4,,2.49,3.29,,1.1,3.91,,0.708,1.18
2014,Waseca,1401,4,25,TLI/leg,1,40,270,9382,22,135,2,0.1402,0.1402,0.1402,0.1402,0.226746981,0.269440755,5.9,,,4,,2,1,1,1,,,
2015,Waseca,1401,4,25,TLI/leg,1,40,215.046,11002,52,140,5,0.403,0.423,0.403,0.383,0.259715577,0.313998462,6.6,1.9,3.5,5.64,2.87,3.43,11.81,0.88,3.03,3.196,0.432,1.331
2014,Waseca,1411,4,22,TLI,0,60,38,7936,,125,5,0.1128,0.1128,0.1128,0.1128,0.2363122,0.290192642,5,,,4,,2,3.5,1,2,,,
2015,Waseca,1411,4,22,TLI,0,60,371.082,11156,,140,7,0.0691,0.1141,0.0691,0.0241,0.304061176,0.3331692,5.3,2.8,3.3,4.99,4.2,3.06,10.05,5.31,4.44,2.616,1.884,1.564
2014,Waseca,1416,4,21,TLI,0,0,,4224,,123,2,0.069,0.069,0.069,0.069,,,4.7,,,5,,2,2,1,1,,,
2015,Waseca,1416,4,21,TLI,0,0,52.4,4616,,112,0,0.05,0.1,0.05,0,,,5.4,1.3,2.6,6.54,3.85,3,12.54,0.39,2.37,2.679,1.808,1.222
2014,Waseca,1421,4,23,TLI,0,120,116,9018,,140,5,0.111,0.111,0.111,0.111,0.26220717,0.287024528,4.3,,,5,,3,1.5,1,1,,,
2015,Waseca,1421,4,23,TLI,0,120,344.626,11392,,153,4,0.0989,0.1339,0.0989,0.0639,0.295579808,0.359654615,5.6,1.5,3,5.49,3.53,3.57,14.97,1.16,3.39,2.5705,0.628,1.152
2014,Lamberton,2106,1,25,TLI/leg,1,40,424,10034,38,146,2,0.2812,0.2812,0.2812,0.2812,0.17682,0.154686842,3.2,,,4,,3,0.5,1,1,,,
2015,Lamberton,2106,1,25,TLI/leg,1,40,221.666,9928,556,148,3,0.21325,0.232,0.21325,0.1945,0.159448913,0.128089091,3.5,1.2,2.4,2.13,2.3,1.35,1.46,0.28,0.05,1.463,1.243,1.049
2014,Lamberton,2111,1,23,TLI,0,120,264,10102,,122,3,2.8876,2.8876,2.8876,2.8876,0.189875439,0.14555,3.1,,,7,,4,0.5,1,1,,,
2015,Lamberton,2111,1,23,TLI,0,120,61.918,9272,,123,5,0.51425,0.52675,0.51425,0.50175,0.142697679,0.1337808,3.6,1.4,2.4,5.76,2.51,4.42,9.05,0.27,0.98,1.6025,1.502,0.809
2014,Lamberton,2116,1,22,TLI,0,60,272,11182,,130,2,3.3772,3.3772,3.3772,3.3772,0.179131404,0.155110526,3,,,3,,1,0.5,1,1,,,
2015,Lamberton,2116,1,22,TLI,0,60,231.24,9300,,133,4,0.637333333,0.654,0.637333333,0.620666667,0.138113519,0.143781429,3.6,1.4,2.5,8.15,4.48,5.23,8.45,0.22,1.13,1.583,1.695,0.877
2014,Lamberton,2121,1,21,TLI,0,0,88,5390,,134,2,0.4362,0.4362,0.4362,0.4362,,,3.3,,,4,,4,1.5,1,1,,,
2015,Lamberton,2121,1,21,TLI,0,0,89.054,5168,,138,1,0.312857143,0.327142857,0.312857143,0.298571429,,,3.4,1.7,2.7,6.11,3.66,4.66,5.94,0.31,1.06,1.586,0.681,1.002
2014,Lamberton,2203,2,22,TLI,0,60,574,13596,,153,2,4.0294,4.0294,4.0294,4.0294,0.223540702,0.19248614,3.4,,,4,,1,1,1,1,,,
2015,Lamberton,2203,2,22,TLI,0,60,212.504,10864,,153,5,0.433111111,0.460888889,0.433111111,0.405333333,0.25707,0.227514821,,1.3,2.4,,3.02,3.02,,0.23,0.72,,2.325,0.875
2014,Lamberton,2213,2,23,TLI,0,120,542,15120,,130,2,0.4662,0.4662,0.4662,0.4662,0.206499474,0.203179298,3.5,,,4,,2,1.5,1,1,,,
2015,Lamberton,2213,2,23,TLI,0,120,267.786,8432,,135,5,2.228142857,2.235285714,2.228142857,2.221,0.164774583,0.1591692,4.2,1.6,3,11.28,3.82,3.28,10.5,0.31,0.99,2.144,1.2035,1.3005
2014,Lamberton,2218,2,25,TLI/leg,1,40,412,9538,65,144,2,0.084,0.084,0.084,0.084,0.198664561,0.183649123,3.8,,,4,,3,0.5,1,1,,,
2015,Lamberton,2218,2,25,TLI/leg,1,40,107.548,9320,209,149,4,0.869428571,0.883714286,0.869428571,0.855142857,0.204428298,0.224805714,4.2,1.6,2.9,7.53,4.37,3.83,10.12,0.73,0.68,1.94,0.649,1.238
2014,Lamberton,2223,2,21,TLI,0,0,268,8586,,136,2,0.7578,0.7578,0.7578,0.7578,,,3.8,,,4,,2,0.5,1,1,,,
2015,Lamberton,2223,2,21,TLI,0,0,81.48,4888,,137,1,1.392222222,1.403333333,1.392222222,1.381111111,,,4.2,1.8,3.1,5.08,4.13,3.55,6.88,0.45,1.62,2.122,0.585,1.2275
2014,Lamberton,2304,3,23,TLI,0,120,134,12192,,154,4,3.52,3.52,3.52,3.52,0.236622456,0.249505789,3.9,,,6,,1,1,1,1,,,
2015,Lamberton,2304,3,23,TLI,0,120,97.942,9132,,155,5,0.6015,0.6015,0.6015,0.6015,0.331628036,0.334289464,4.2,1.5,2.9,7.95,2.82,3.66,9.17,0.75,1.74,1.926,1.996,1.198
2014,Lamberton,2309,3,25,TLI/leg,1,40,386,9520,75,133,3,0.568,0.568,0.568,0.568,0.232946842,0.22895,3.7,,,4,,1,3,1,1,,,
2015,Lamberton,2309,3,25,TLI/leg,1,40,126.4,6200,358,137,3,0.245375,0.251625,0.245375,0.239125,0.327887963,0.356894444,4.5,1.6,3.3,6.27,3.86,4.86,12.99,0.77,2.21,2.054,1.0995,1.381
2014,Lamberton,2319,3,22,TLI,0,60,200,10740,,140,3,3.6062,3.6062,3.6062,3.6062,0.232636842,0.187760877,3.8,,,2,,1,0.5,1,1,,,
2015,Lamberton,2319,3,22,TLI,0,60,23.004,9364,,143,4,0.234222222,0.256444444,0.234222222,0.212,0.317739286,0.295661607,4.7,1.8,3.3,5.68,3.91,4,8.57,0.76,2.48,2.03,0.601,1.406
2014,Lamberton,2324,3,21,TLI,0,0,46,6368,,124,2,0.5822,0.5822,0.5822,0.5822,,,4,,,3,,2,0.5,1,1,,,
2015,Lamberton,2324,3,21,TLI,0,0,58.584,4784,,129,0,1.556,1.570285714,1.556,1.541714286,,,4.7,1.8,3.3,9.45,3.76,4.09,12.19,1.14,3.52,2.35,1.245,1.489
2014,Lamberton,2407,4,21,TLI,0,0,100,8996,,125,2,0.5858,0.5858,0.5858,0.5858,,,3.6,,,2,,2,1,1,1,,,
2015,Lamberton,2407,4,21,TLI,0,0,25.56,4452,,125,1,0.591,0.59725,0.591,0.58475,,,4.4,1.3,2.7,5.72,2.03,4.45,8.38,1.12,3.37,2.026,0.777,1.294
2014,Lamberton,2412,4,25,TLI/leg,1,40,302,7590,117,132,3,0.1964,0.1964,0.1964,0.1964,0.230729474,0.194125088,3.7,,,3,,1,1.5,1,1,,,
2015,Lamberton,2412,4,25,TLI/leg,1,40,66.464,6996,168,137,3,0.297777778,0.32,0.297777778,0.275555556,0.271704107,0.252027321,4.9,1.3,2.1,7.53,2.27,5.07,13.04,1.33,7.64,2.314,0.532,0.926
2014,Lamberton,2417,4,22,TLI,0,60,124,10274,,137,3,0.0854,0.0854,0.0854,0.0854,0.263206667,0.166435439,3.8,,,4,,3,1.5,1,2,,,
2015,Lamberton,2417,4,22,TLI,0,60,17.156,8760,,142,6,0.326444444,0.343111111,0.326444444,0.309777778,0.292011636,0.251678364,5,1,3.2,7.27,2.75,3.72,10.7,1.05,3.8,2.366,0.552,1.621
2014,Lamberton,2422,4,23,TLI,0,120,,9980,,133,4,3.6608,3.6608,3.6608,3.6608,0.260575789,0.22021,4.1,,,2,,1,1.5,1,1,,,
2015,Lamberton,2422,4,23,TLI,0,120,30.818,7692,,136,6,0.578777778,0.595444444,0.578777778,0.562111111,0.361134737,0.3012202,4.9,1.4,3.3,6.18,2.81,5.76,12.96,1.26,4.94,2.54,0.776,1.498
